//LOGDATA
///INDEX 1
DATE              :2023/08/28 12:41:59
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 2
DATE              :2023/08/28 12:41:59
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 3
DATE              :2023/08/28 12:31:50
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_TABLE
LINE              :0001
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 4
DATE              :2023/08/28 12:31:50
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_HAND-OFF
LINE              :0002
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 5
DATE              :2023/08/28 12:31:50
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 6
DATE              :2023/08/28 12:31:22
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 7
DATE              :2023/08/28 12:31:22
EVENT             :START
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_RESET
LINE              :0014

///INDEX 8
DATE              :2023/08/28 12:31:22
EVENT             :START
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_MAIN
LINE              :0031

///INDEX 9
DATE              :2023/08/28 12:31:20
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_MAIN
LINE              :0031
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 10
DATE              :2023/08/28 12:31:20
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_RESET
LINE              :0014
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 11
DATE              :2023/08/28 12:31:20
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 12
DATE              :2023/08/28 12:29:37
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 13
DATE              :2023/08/28 12:29:37
EVENT             :START
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_HAND-OFF
LINE              :0002

///INDEX 14
DATE              :2023/08/28 12:29:37
EVENT             :START
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_HAND-OFF
LINE              :0001

///INDEX 15
DATE              :2023/08/28 12:29:15
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_HAND-OFF
LINE              :0001
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 16
DATE              :2023/08/28 12:29:15
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_HAND-OFF
LINE              :0002
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 17
DATE              :2023/08/28 12:29:15
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 18
DATE              :2023/08/28 12:26:13
EVENT             :PSTART
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_MAIN
LINE              :0000

///INDEX 19
DATE              :2023/08/28 12:26:13
EVENT             :PSTART
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_MAIN
LINE              :0000

///INDEX 20
DATE              :2023/08/28 12:26:13
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0000

///INDEX 21
DATE              :2023/08/28 12:26:11
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 22
DATE              :2023/08/28 12:26:08
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 23
DATE              :2023/08/28 12:26:04
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :3
AFTER EDIT        :5

///INDEX 24
DATE              :2023/08/28 12:25:48
EVENT             :JOB EDIT(COMMENT OUT)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_RESET
START LINE        :0019
END LINE          :0019

///INDEX 25
DATE              :2023/08/28 12:24:33
EVENT             :JOB EDIT(COMMENT OUT)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_RESET
START LINE        :0001
END LINE          :0001

///INDEX 26
DATE              :2023/08/28 12:24:06
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_RESET

///INDEX 27
DATE              :2023/08/28 12:22:54
EVENT             :JOB EDIT(COMMENT OUT)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_RESET
START LINE        :0020
END LINE          :0020

///INDEX 28
DATE              :2023/08/28 12:21:17
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_RESET

///INDEX 29
DATE              :2023/08/28 12:21:10
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 30
DATE              :2023/08/28 12:21:10
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 31
DATE              :2023/08/28 12:21:09
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_PRESS
LINE              :0018
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 32
DATE              :2023/08/28 12:21:09
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_HAND-OFF
LINE              :0002
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 33
DATE              :2023/08/28 12:21:09
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 34
DATE              :2023/08/28 12:18:42
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 35
DATE              :2023/08/28 12:18:42
EVENT             :START
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_RESET
LINE              :0001

///INDEX 36
DATE              :2023/08/28 12:18:42
EVENT             :START
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_PRESS
LINE              :0003

///INDEX 37
DATE              :2023/08/28 12:18:38
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
